140,-,Sr,10-Jun,Parsa Fallah (26),Oklahoma St.,B12,26,Wing F,48.4,3.7,2.8,6.5,5.4,1.1,123,22.2,62.3,64.2,9.8,14.8,6.3,12.4,0.6,1.9,2.4,51,3.4,5-Apr,0.8,119-179,0.665,30-Dec,0.4,83-122,0.68,131-209,0.627,12.6,2.4,30-Dec,0.4,0.8,6,14.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,-,Fr,9-Jun,Thijs De Ridder (26),Virginia,ACC,36,Stretch 4,68.2,3.7,3.5,6.2,4.8,1.4,118.6,26.5,55.9,59.1,9.9,14.7,11.7,14.6,0.9,1.9,1.8,43.9,3.4,14-16,0.875,112-180,0.622,47-100,0.47,122-172,0.709,159-280,0.568,28.6,6.8,40-112,0.357,1.6,6.2,15.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,-,Sr,10-Jun,Robbie Avila (26),Saint Louis,A10,34,Wing F,66.3,3.7,3.2,8.1,5.8,2.3,126.6,22.2,60.2,64.4,2.9,14.5,25.9,16.6,2.4,2.3,1.4,43.7,2.7,0-0,0,68-109,0.624,15-Jul,0.467,98-122,0.803,75-124,0.605,55.6,9.5,62-155,0.4,4.1,4.5,12.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,-,So,4-Jun,Zoom Diallo (26),Washington,B10,33,Scoring PG,73.3,3.7,3.2,4.2,3.5,0.7,112.5,28.5,51.7,56.3,3.6,11.7,30.3,17.8,1.7,0,1.3,31.4,3.6,3-Mar,1,78-133,0.586,95-195,0.487,104-126,0.825,173-328,0.527,18.2,4.4,23-73,0.315,4.5,3.9,15.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,-,Jr,5-Jun,Blue Cain (26),Georgia,SEC,33,Wing G,68.4,3.7,3.2,6.9,5.3,1.6,126.9,20.2,53.6,58.3,6.1,13.4,15.8,10.5,2.4,0.7,2.7,26.1,2.3,13-Dec,0.923,88-136,0.647,21-43,0.488,78-86,0.907,109-179,0.609,45.6,8.9,45-150,0.3,2.6,5.1,13.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,-,Jr,5-Jun,Michael McNair (26),Boston University,Pat,33,Wing G,89.6,3.7,1.7,2.8,4.8,-1.9,125,21.1,60.9,62.7,3.8,14,12.3,10.3,1.7,1.2,1.8,26,1.8,5-May,1,62-101,0.614,23-56,0.411,76-103,0.738,85-157,0.541,60.4,12.4,104-239,0.435,2.1,5.1,16.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,-,So,4-Jun,Trent Perry (26),UCLA,B10,35,Combo G,72,3.7,3.2,5.6,3.8,1.7,120.3,21,51.5,59.2,3.2,9,16.8,13,2.1,0.6,1.9,52,2.3,0-0,0,41-76,0.539,42-102,0.412,133-155,0.858,83-178,0.466,40.3,7,47-120,0.392,2.8,3,12.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,-,So,9-May,Jaquan Johnson (26),Bradley,MVC,33,Scoring PG,73.7,3.7,3.2,6.9,4.2,2.7,116.2,28.2,48.3,55.3,3.6,12.1,25.3,9.8,2.6,0.1,4.6,53.3,3.1,0-0,0,80-149,0.537,35-115,0.304,168-213,0.789,115-264,0.436,34,8,52-136,0.382,3.6,3.9,16.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,-,Sr,10-Jun,Trevon Brazile (26),Arkansas,SEC,36,Stretch 4,75.6,3.7,4.1,8.1,4.8,3.3,125.3,17.2,59.5,61.9,5.8,20.6,7.6,10.8,1.5,5.2,2.6,37.3,2.5,54-56,0.964,108-133,0.812,16-57,0.281,86-120,0.717,124-190,0.653,41,6.4,45-132,0.341,1.6,7.3,13,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,-,Fr,4-Jun,Gavin Sykes (26),Long Beach St.,BW,26,Wing G,72.3,3.7,2.1,1.9,4.5,-2.5,116.6,24.7,54.5,58.6,1.7,9.3,9.7,8.3,1.3,0.9,0.5,33.5,1.3,4-Mar,0.75,51-78,0.654,64-139,0.46,101-126,0.802,115-217,0.53,42.3,10.2,60-159,0.377,1.5,3,19.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,-,Jr,3-Jun,Jalen Cox (26),Colgate,Pat,29,Scoring PG,79.7,3.7,2.8,3.5,3,0.6,116.5,28,53.9,59.1,2.3,15.5,31.5,15.1,2.3,0.9,2.9,35.8,2.3,0-0,0,104-161,0.646,78-175,0.446,118-138,0.855,182-336,0.542,12.7,2.9,17-49,0.347,5.3,5.2,17.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,-,Sr,11-Jun,Rafael Castro (26),George Washington,A10,28,C,56.8,3.7,3.6,8.9,5.5,3.4,122.4,24.7,62.8,64.7,11.8,26.3,12.7,16,0.9,7.9,3.5,78.1,2.7,54-61,0.885,135-209,0.646,17-33,0.515,125-189,0.661,152-242,0.628,0,0,0-0,0,1.7,9.1,15.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,-,Sr,3-Jun,Derrian Ford (26),Temple,Amer,30,Wing G,86.4,3.7,2.6,1.3,3.1,-1.8,114.7,24.8,48.7,56.5,2.8,11.7,11.5,10.8,1.2,0.2,1.1,48.7,1.8,3-Feb,0.667,81-166,0.488,37-97,0.381,163-190,0.858,118-263,0.449,32.6,7.2,48-127,0.378,1.9,4.3,18.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,-,Sr,2-Jun,Meechie Johnson (26),South Carolina,SEC,32,Scoring PG,77.7,3.7,3.2,5.7,4.3,1.4,111.6,29,49,56.6,1.1,11.4,29.4,14.8,1.9,0.4,2.3,56,2.7,2-Feb,1,68-133,0.511,33-73,0.452,174-215,0.809,101-206,0.49,46.4,10.5,58-178,0.326,4.3,3.3,17.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,-,So,5-Jun,Nolan Minessale (26),St. Thomas,Sum,31,Scoring PG,79.1,3.7,3.2,4.6,3.3,1.3,114.2,31.6,54,58.8,2.9,13.8,25.9,13.7,1.9,2,3.1,50.2,3.3,15-18,0.833,139-217,0.641,25-63,0.397,158-211,0.749,164-280,0.586,33.3,8.2,42-140,0.3,4.3,4.6,19.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,-,Jr,7-Jun,Andrej Stojakovic (26),Illinois,B10,34,Wing F,59.7,3.7,3.3,5.1,3.5,1.6,119.5,23.8,53,57.8,6,13.1,7.4,12.7,0.8,1.9,0.9,38.1,2.1,14-Sep,0.643,109-166,0.657,39-88,0.443,103-128,0.805,148-254,0.583,24.4,5.6,20-82,0.244,1,4.5,13.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,-,Fr,7-Jun,Stefan Vaaks (26),Providence,BE,31,Combo G,72.1,3.7,2.3,3.5,4.6,-1,115.4,23.4,52.2,56.7,1.7,6.7,18.1,14.3,1.7,0.8,1.5,29.5,2.2,9-Aug,0.889,41-64,0.641,21-56,0.375,94-112,0.839,62-120,0.517,68.4,14.8,91-260,0.35,3.2,2.5,15.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,-,Sr,2-Jun,Kamrin Oriol (26),North Florida,ASun,30,Scoring PG,89.8,3.7,0.8,-0.5,3.3,-3.8,114.1,27.4,58.1,62.3,0.7,8.1,25.1,18.4,1.3,0.3,1.2,27.8,2.8,0-0,0,92-154,0.597,27-64,0.422,112-125,0.896,119-218,0.546,51.6,11.9,95-232,0.409,4.3,3,20.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,-,Jr,4-Jun,Money Williams (26),Montana,BSky,30,Scoring PG,79.6,3.7,2.8,2.4,2.7,-0.3,108,35.5,54.7,61.8,2.2,12.5,32.8,21.2,1.2,1,1.7,50.8,3.7,0-0,0,95-152,0.625,63-133,0.474,186-215,0.865,158-285,0.554,32.6,8.1,49-138,0.355,4.7,4.3,20.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,-,Sr,2-Jun,Jackson Paveletzke (26),Ohio,MAC,30,Scoring PG,91.7,3.7,2.1,0.6,2.5,-1.9,116.1,24.2,51.1,58,1.4,8.1,26.8,14.5,2.3,0,1.3,54.8,1.6,0-0,0,51-83,0.614,89-184,0.484,161-200,0.805,140-267,0.524,26.8,5,31-98,0.316,5.3,3,17.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,-,Sr,9-Jun,Jaxon Kohler (26),Michigan St.,B10,35,PF/C,68.8,3.7,4.1,9.1,6.3,2.8,124,20.1,58.8,61.5,12.8,25,9,14.7,0.9,3.1,1.3,18.6,2.3,3-Mar,1,70-94,0.745,36-85,0.424,53-61,0.869,106-179,0.592,45.4,9.2,58-149,0.389,1.3,8.9,12.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,-,Jr,4-Jun,Tyler Perkins (26),Villanova,BE,33,Wing G,73.8,3.7,3.6,6.9,5,1.9,120.4,21.1,53.2,56,5.9,15.7,10.4,7.5,2,1,2.4,26.2,2.6,6-Apr,0.667,62-103,0.602,30-77,0.39,70-94,0.745,92-180,0.511,49.9,10.9,66-179,0.369,1.6,5.4,13.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,-,Sr,Jul-00,Nate Bittle (26),Oregon,B10,25,PF/C,60.5,3.7,3.5,8,5.4,2.6,110.8,27.7,52.2,56.3,7.9,17.9,19.7,15.3,1.2,7,1.7,40.7,2,11-Sep,0.818,83-119,0.697,26-80,0.325,93-127,0.732,109-199,0.548,36.2,8.7,36-113,0.319,2.6,6.9,16.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,-,Jr,4-Jun,Christian Bliss (26),Delaware,CUSA,30,Scoring PG,97.5,3.7,2.8,1.2,1.8,-0.5,111.7,26.5,51.8,58.4,2.4,13.1,33.3,18.4,1.9,0.3,2.8,45.2,2.4,0-0,0,59-103,0.573,28-88,0.318,136-161,0.845,87-191,0.455,46.3,8.7,65-165,0.394,5.9,5.2,16.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,-,Jr,1-Jun,Sonny Wilson (26),Toledo,MAC,32,Scoring PG,92.2,3.7,2.6,2,3,-1,117.8,23.1,54,56.3,3.5,8.4,22,11.2,2.9,0.1,2.1,29.7,1.5,0-0,0,79-151,0.523,90-173,0.52,88-127,0.693,169-324,0.522,24.1,5,41-103,0.398,4.6,3.7,17,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,-,Sr,10-May,Kenyon Giles (26),Wichita St.,Amer,35,Combo G,89.4,3.7,3.9,5.5,3.6,1.9,116.6,23,51.5,53.5,1.2,6.7,7.8,9.2,1.1,0.1,2.7,12.7,1.7,0-0,0,34-71,0.479,88-202,0.436,63-76,0.829,122-273,0.447,54.3,15,124-325,0.382,1.4,2.6,19.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,-,Sr,2-Jun,Maurice Odum (26),Arizona St.,B12,33,Pure PG,84.2,3.7,3.4,4,3.8,0.2,108.9,26.6,51.3,56.3,1.5,8.9,34,20,1.8,0.3,2.3,33.8,2.9,0-0,0,29-55,0.527,50-123,0.407,116-140,0.829,79-178,0.444,57,12,89-236,0.377,5.7,3.1,16.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,-,Jr,8-Jun,Tyler Tejada (26),Towson,CAA,31,Wing F,87,3.6,3.5,4.3,3.4,0.9,115,25.3,47.9,54.1,3.5,13.4,14.2,11.5,1.4,1.4,1.5,33.9,1.8,4-Mar,0.75,65-106,0.613,84-193,0.435,132-150,0.88,149-299,0.498,32.5,8.1,42-144,0.292,2.3,5.5,17.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,-,Sr,7-Jun,Tyler Nickel (26),Vanderbilt,SEC,36,Wing G,75.9,3.6,3.4,6.6,5.8,0.8,126,16.9,59.6,61.7,2.5,9.6,6.9,8,1.7,1.9,1.4,16.1,1.8,9-Jul,0.778,27-36,0.75,26-55,0.473,50-59,0.847,53-91,0.582,75.1,14.2,110-275,0.4,1.2,3.3,13.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,-,Sr,6-Jun,Terry Anderson (26),High Point,BSth,33,Wing G,69.4,3.6,2.9,5.2,4.7,0.5,125,25.4,58,62.9,10.1,16,11.9,12.4,1.1,1.8,2.9,64.7,3.5,15-Nov,0.733,150-231,0.649,26-Dec,0.462,158-211,0.749,162-257,0.63,21.2,4.2,18-69,0.261,1.7,6.1,16,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,-,Sr,2-Jun,Cooper Noard (26),Cornell,Ivy,26,Wing G,71.1,3.6,1.1,2.2,5.9,-3.8,122.8,24.9,61.2,65.2,1.4,12.2,12.7,12.7,1.3,1,0.8,27.8,2.1,1-Jan,1,72-99,0.727,17-30,0.567,84-93,0.903,89-129,0.69,61.4,15.5,77-205,0.376,2,3.3,18.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,-,So,8-Jun,Hamad Mousa (26),Cal Poly,BW,30,Wing F,76.1,3.6,2.4,3.7,4.7,-1,114.1,27.2,52.9,60.2,3.7,17.2,12.9,16.3,0.8,1.2,1.6,47.1,2.4,6-Apr,0.667,77-146,0.527,28-59,0.475,172-195,0.882,105-205,0.512,50.5,11.6,76-209,0.364,2,6.3,20.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,-,So,10-Jun,Aiden Sherrell (26),Alabama,SEC,34,PF/C,57.6,3.6,3,8.6,5.5,3.1,129,19.4,59.5,62.7,10.4,15.2,8.2,11,1.2,8.5,1.3,53.5,3.4,32-40,0.8,97-148,0.655,13-Jun,0.462,92-129,0.713,103-161,0.64,33.2,5.3,27-80,0.338,1.1,6.2,11.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,-,So,3-Jun,Brett Decker Jr. (26),Liberty,CUSA,31,Wing G,85.3,3.6,1.9,1.3,4.7,-3.4,122,20.2,62.9,65.3,0.9,7.8,5.6,6.6,1.5,0.5,0.5,21.2,1.2,8-Jul,0.875,63-106,0.594,13-36,0.361,65-77,0.844,76-142,0.535,61,12.9,102-222,0.459,1.1,2.6,16.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,-,Fr,1-Jun,Leroy Blyden Jr. (26),Toledo,MAC,32,Scoring PG,84.8,3.6,2.8,4.2,3.7,0.5,118.9,23.6,54.5,58.7,2.6,11.5,23.2,13.7,2.4,0.9,3,28.3,3.4,7-May,0.714,73-136,0.537,35-80,0.438,95-112,0.848,108-216,0.5,45.5,9.5,72-180,0.4,4.5,4,16.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,-,Jr,8-Jun,Rashaud Marshall (26),Austin Peay,ASun,29,C,75.1,3.6,2.8,3.8,3.6,0.2,130.1,22.2,65.4,66.6,11.4,15.4,8.1,10,1,3.3,2,70.7,3.9,34-41,0.829,152-226,0.673,22-40,0.55,125-188,0.665,174-266,0.654,0,0,0-0,0,1.2,6.8,16.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,-,Sr,5-Jun,Denzel Aberdeen (26),Kentucky,SEC,36,Scoring PG,76.1,3.6,3.2,4.1,3.5,0.6,118.7,20.9,51.6,56,2.4,6.6,20.3,11.7,2.6,0.3,1.3,33.2,2.5,11-Nov,1,54-82,0.659,46-121,0.38,99-124,0.798,100-203,0.493,45.7,8.9,62-171,0.363,3.4,2.5,13.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,-,Sr,2-Jun,Javontae Campbell (26),Bowling Green,MAC,29,Scoring PG,87.9,3.6,3.9,5.7,2.7,3.1,113,28.4,51.9,57.3,3.9,10.6,29.7,15.9,1.8,0.8,4.4,50.8,3.5,4-Mar,0.75,163-287,0.568,Oct-42,0.238,151-200,0.755,173-329,0.526,16.5,3.6,21-65,0.323,5.1,4.5,18.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,-,Sr,8-Jun,Frank Mitchell (26),St. Bonaventure,A10,33,C,84.3,3.6,3.1,3,3.5,-0.5,112.3,26.5,56.3,57.3,14.8,21.1,16.4,18,1,1.8,2.6,31.4,3.1,29-31,0.935,175-284,0.616,58-127,0.457,79-130,0.608,233-411,0.567,0.7,0.2,0-3,0,2.8,10.2,16.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,-,Jr,4-Jun,Silas Demary Jr. (26),Connecticut,BE,39,Pure PG,68.8,3.6,4.3,8.1,3.4,4.8,117.4,22.5,50.9,57.2,4.3,14.3,35.8,21.3,2.6,1.1,3.4,48.6,3.6,4-Mar,0.75,60-113,0.531,30-76,0.395,109-136,0.801,90-189,0.476,32.5,5,35-91,0.385,5.9,4.5,10.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,-,Sr,6-Jun,Jaron Pierre Jr. (26),SMU,ACC,34,Wing G,82.4,3.6,3.4,3.8,3.7,0,113.9,23.3,54.5,56.7,2.6,13.7,11.1,13.6,1.1,1.7,1.7,20.6,2.2,23-26,0.885,96-148,0.649,46-117,0.393,75-99,0.758,142-265,0.536,44.9,10.9,80-216,0.37,2.1,4.9,17.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,-,Fr,8-Jun,Koa Peat (26),Arizona,B12,36,Wing F,63.9,3.6,4,7.4,4.3,3.1,116.2,24.4,53.7,55.7,9.1,12.5,16.7,13.3,1.6,2.5,1.3,42.7,3.2,53-55,0.964,140-201,0.697,53-158,0.335,101-162,0.623,193-359,0.538,5.3,1.1,20-Jul,0.35,2.6,5.6,14.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,-,So,4-Jun,Christian Hammond (26),Santa Clara,WCC,33,Combo G,73.4,3.5,2.9,3.7,3.5,0.3,117.4,22.9,54.8,58,2,9,14.6,14,1.4,0.2,2.1,27.3,2.7,0-0,0,73-129,0.566,66-136,0.485,85-108,0.787,139-265,0.525,33.1,7.5,52-131,0.397,2.5,3,15.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,-,Fr,4-Jun,Larry Johnson (26),McNeese St.,Slnd,32,Wing G,63.8,3.5,3,6.2,5.8,0.4,117.4,30.5,50.1,55.2,7.5,18,12.6,8.6,1.3,0,2.8,42.8,2.7,43-43,1,135-227,0.595,30-76,0.395,132-173,0.763,165-303,0.545,25,7.4,25-101,0.248,1.4,5.5,17.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,-,Sr,2-Jun,Tarence Guinyard (26),Duquesne,A10,30,Scoring PG,81.1,3.5,2.9,3.5,3.6,-0.1,114.5,24.9,54.5,58.3,1.3,10.1,28.4,16,2.1,0,2.2,47.9,2.8,2-Feb,1,80-135,0.593,29-Oct,0.345,121-170,0.712,90-164,0.549,53.8,10.7,69-191,0.361,4.7,3.3,16.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,-,Jr,2-Jun,Ryan Sabol (26),Buffalo,MAC,30,Combo G,91.1,3.5,1.8,0.8,4.2,-3.4,115.7,24.7,54.7,57.9,2.1,9.1,18.8,12.1,1.9,0.2,1.1,20.6,1.3,0-0,0,33-68,0.485,39-85,0.459,79-92,0.859,72-153,0.471,65.8,15.7,115-294,0.391,3.3,3.2,18.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,-,Sr,5-Jun,Tramon Mark (26),Texas,SEC,35,Wing G,70.6,3.5,3,5.8,4.5,1.3,120,22.1,53.6,56.7,4.1,10,11.8,10.4,1.6,2,1.9,29.1,2.7,10-Sep,0.9,63-95,0.663,66-136,0.485,82-109,0.752,129-231,0.558,38.4,8.5,48-144,0.333,1.8,3.5,14,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,-,Sr,5-Jun,Peter Suder (26),Miami OH,MAC,30,Combo G,76.6,3.5,3,3.8,2.7,1,122.9,23,59.3,62.1,5.2,11.6,22.7,14.5,2.1,1.3,2.3,39.1,3.7,0-0,0,96-142,0.676,35-78,0.449,88-120,0.733,131-220,0.595,28.3,5.1,34-87,0.391,4,4.6,14.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,-,So,11-Jun,Patrick Ngongba (26),Duke,ACC,32,C,46.1,3.5,3.6,9.4,4.4,5,126.9,22.5,62.8,64.5,12.4,17.8,16.7,16,1.5,6,1.6,69.7,5.1,42-45,0.933,99-139,0.712,18-Jul,0.389,87-131,0.664,106-157,0.675,16.5,2.6,31-Aug,0.258,2,5.8,10.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,-,Jr,2-Jul,Motiejus Krivas (26),Arizona,B12,39,C,63.2,3.5,4.3,9.6,4.4,5.2,126.5,19,57.7,63.8,14.4,19.8,7,15.8,0.8,7.5,1.6,70.3,4.2,27-29,0.931,75-120,0.625,57-106,0.538,131-168,0.78,132-226,0.584,5.4,0.7,13-Apr,0.308,1.1,8.2,10.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,-,Sr,1-Jun,Jason Edwards (26),Providence,BE,23,Scoring PG,45.1,3.5,2,3.2,4.3,-1,114.3,28.5,51.6,56.3,0.8,10.3,21.9,13.1,1.7,0.2,1.7,36.6,2.6,0-0,0,35-65,0.538,41-82,0.5,83-105,0.79,76-147,0.517,48.8,12.7,48-140,0.343,3,2.8,16.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,-,Sr,7-Jun,Javan Buchanan (26),Boise St.,MWC,29,Wing F,66.3,3.5,2.9,5.1,3.9,1.3,120.4,22.8,48.1,55.8,8.5,14.5,11.7,10.1,1.5,0.7,1.5,49.3,3.1,2-Feb,1,64-122,0.525,21-51,0.412,112-133,0.842,85-173,0.491,35.9,7.2,30-97,0.309,1.5,5,12.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,-,Jr,8-Jun,Amani Hansberry (26),Virginia Tech,ACC,30,Stretch 4,70.1,3.5,3.8,6.8,4.2,2.6,115,24.5,54.5,57.6,11,17.2,15.8,16.2,1.2,2.5,2.8,32.8,4,16-17,0.941,97-153,0.634,28-74,0.378,78-106,0.736,125-227,0.551,29.7,6.1,34-96,0.354,2.4,7.4,14.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,-,Sr,10-May,Honor Huff (26),West Virginia,B12,35,Combo G,88.2,3.5,4.1,4,2.7,1.3,112.7,22.8,50,56.8,0.7,6.9,11.8,13.2,1.2,0,1.7,41.1,2.3,0-0,0,14-38,0.368,19-49,0.388,152-175,0.869,33-87,0.379,79.6,16.7,120-339,0.354,2.1,2.3,16.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,-,Jr,10-May,Darryl Simmons II (26),St. Bonaventure,A10,33,Combo G,88.9,3.5,2.1,-0.2,2.1,-2.3,117.8,20.5,54,56.8,0.9,5.5,15,11.7,2,0,1.4,15.7,2.5,0-0,0,25-47,0.532,79-183,0.432,62-69,0.899,104-230,0.452,47.7,10.5,89-210,0.424,2.8,1.9,16.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,-,Sr,10-Jun,Aidan Kehoe (26),Navy,Pat,32,C,84.7,3.5,4.1,6.5,4.6,1.9,126.4,21,72.9,68,13.9,24,15.5,15.1,1.3,4.8,2.2,55.3,1.8,1-Jan,1,174-227,0.767,33-57,0.579,74-157,0.471,207-284,0.729,0,0,0-0,0,2.4,10.9,15.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,-,Sr,7-Jun,Bryce Hopkins (26),St. John's,BE,37,Wing G,71.8,3.5,4.1,7.3,4.5,2.8,116.8,22,51.4,55.8,7.3,16.4,12.7,11.3,1.5,0.9,2.1,48.5,2.3,21-23,0.913,108-190,0.568,31-86,0.36,127-178,0.713,139-276,0.504,24.8,4.8,33-91,0.363,1.9,6.2,13.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,-,Fr,7-Jun,Amari Allen (26),Alabama,SEC,32,Wing F,64,3.5,3.5,6.8,4,2.9,121.8,19.3,53.3,57,6.1,17.9,18.1,13.6,2.3,2.2,2,38,4.2,13-Oct,0.769,68-114,0.596,19-Jun,0.316,76-103,0.738,74-133,0.556,50.9,8.3,47-138,0.341,3.1,6.9,11.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
